,en,ru
FontPath,res://Content/Other/FFFFORWA.TTF,res://Content/Other/progresspixel_bold.ttf
Levels,Levels,Уровни
Options,Options,Настройки
Skins,Skins,Скины
Achievements,Achievements,Достижения
Recycle Bin,Recycle Bin,Корзина
Highest Time:,Highest Time:,Рекорд:
Dificulties:,Dificulties:,Сложность:
Hard,Hard,Сложная
Insane,Insane,Безумная
Inferno,Inferno,Инферно
Additions:,Additions:,Дополнения:
Rain,Rain,Дождь
Old film,Old film,Плёнка
"Jiofef
Head","Jiofef
Head","Голова
Джиофефа"
"Enhanced
Crosses","Enhanced
Crosses","Улучшенные
Метки"
Sound,Sound,Звук
Global,Global,Общий
Interface,Interface,Интерфейс
Music,Music,Музыка
Player,Player,Игрок
Crosses,Crosses,Метки
Explosions,Explosions,Взрывы
Environment,Environment,Окружение
Video,Video,Визуал
"Screen
mode","Screen
mode","Режим
экрана"
Full,Full,Полный
Window,Window,Оконный
"Scores
label
mode","Scores
label
mode","Режим
отображения
очков"
Default,Default,Обычно
Mini,Mini,Мини
Hide,Hide,Скрыть
"Scores
label
location","Scores
label
location","Расположение
очков на
экране"
"Camera
zoom","Camera
zoom","Приближение
камеры"
Slippey,Slippey,Слиппи
Samey,Samey,Сэйми
Sanboy,Sanboy,Сэнбой
Strawman,Strawman,Страумен
Pineplum,Pineplum,Пайнплам
Bondey,Bondey,Бонди
Sleepy,Sleepy,Слипи
Daley,Daley,Дэли
???,???,???
Compress Pile,Compress Pile,Кучка Компресса
Jio Yoba Fefski,Jio Yoba Fefski,Джио Иоба Фефский
Chad,Chad,Чад
M7SSINGNULL,M7SSINGNULL,М7SSINGNULL
Corey,Corey,Кори
Skins: ,Skins: ,Скины:
000-,000-,000-
-000-,-000-,-000-
000-,000-,000-
"Using the accumulated knowledge about controlling, find a new, unplanned path at the tutorial","Using the accumulated knowledge about controlling, find a new, unplanned path at the tutorial","Пользуясь накопленными знаниями об управлении, откройте новый, незапланированный путь на уровне обучения"
I am already the Slippey,I am already the Slippey,Я уже Сливка
Complete the tutorial,Complete the tutorial,Пройдите обучение
It's worth a shot,It's worth a shot,Попытка - не пытка
Die 2 times,Die 2 times,Умрите 2 раза
I'm no stranger to,I'm no stranger to,А мне не привыкать
Die 35 times,Die 35 times,Умрите 35 раз
Over and over and over and over and over and,Over and over and over and over and over and,Снова и снова и снова и снова и снова и снова и 
Die 273 times,Die 273 times,Умрите 273 раза
You're getting somewhere,You're getting somewhere,Ты чего-то добиваешься
"Survive 50 seconds. 
Try 150 to complete the level!","Survive 50 seconds. 
Try 150 to complete the level!","Прожить 50 секунд.
Проживи 150, чтобы пройти уровень!"
"I Have No Eyes, and I Must Oversee","I Have No Eyes, and I Must Oversee","У меня нет глаз, но я должен глядеть"
Complete a level with maximum camera zoom set in options,Complete a level with maximum camera zoom set in options,"Пройдите уровень с максимальным приближением камеры, выставленным в настройках"
At least I got to hobnob with royalty,At least I got to hobnob with royalty,Ну я хотя-бы на хорошем счету у королевской семьи
Check the author's Boosty or Discord,Check the author's Boosty or Discord,Перейдите на Бусти или Дискорд автора
"When the warm sun, that brings","When the warm sun, that brings",Травка зеленеет
"Complete level 1 on ""Hard"" difficulty","Complete level 1 on ""Hard"" difficulty","Пройдите 1 уровень на сложности ""Тяжело"""
I have been one acquainted with the night,I have been one acquainted with the night,"Мне не спится, нет огня"
"Complete level 1 on ""Insane"" difficulty","Complete level 1 on ""Insane"" difficulty","Пройдите 1 уровень на сложности ""Безумно"""
"I felt a Funeral, in my Brain","I felt a Funeral, in my Brain",Придёт ужасный час... Твои небесны очи
"Complete level 1 on ""Inferno"" difficulty","Complete level 1 on ""Inferno"" difficulty","Пройдите 1 уровень на сложности ""Инфернально"""
"Seed-time and harvest, has returned again","Seed-time and harvest, has returned again",Солнышко блестит
"Complete level 2 on ""Hard"" difficulty","Complete level 2 on ""Hard"" difficulty","Пройдите 2 уровень на сложности ""Тяжело"""
I have walked out in rain—and back in rain,I have walked out in rain—and back in rain,Всюду мрак и сон доскучный
"Complete level 2 on ""Insane"" difficulty","Complete level 2 on ""Insane"" difficulty","Пройдите 2 уровень на сложности ""Безумно"""
And Mourners to and fro,And Mourners to and fro,"Покроются, друг мой, туманом вечной ночи"
